assign_target_id,model_year,mileage
13745985,2013,153835.0
13745987,2019,12042.0
13745999,2019,14121.0
13746035,2019,10037.0
13746082,2019,20428.0
13777437,2017,31671.0
13777444,2016,27463.0
13746088,2019,18443.0
13746309,2019,14692.0
13746611,2019,10708.0
13746668,2019,18898.0
13746695,2019,20141.0
13746716,2019,19866.0
13746727,2019,15380.0
13746732,2019,16337.0
13746745,2019,22074.0
13746750,2019,18511.0
13746771,2019,16473.0
13746788,2019,10908.0
13746794,2019,13842.0
13746799,2019,16275.0
13746800,2019,18937.0
13782896,2017,55501.0
13782898,2008,155825.0
13782899,2017,59028.0
13782903,2012,137571.0
13782920,2017,59485.0
13782925,2009,180928.0
13782927,2006,127741.0
13782930,2017,20400.0
13782934,2005,175370.0
13782939,2017,57206.0
13782981,2014,90034.0
13782992,2015,62767.0
13782996,2012,96531.0
13783016,2015,114001.0
13788413,2017,45451.0
13788420,2017,91901.0
13788421,2009,157002.0
13783019,2018,23150.0
13783021,2015,64940.0
13783031,2012,85828.0
13783048,2014,32140.0
13783049,2010,69255.0
13783050,2017,58206.0
13746807,2019,13260.0
13746820,2019,16772.0
13746827,2019,12525.0
13747193,2016,62148.0
13747201,2011,163183.0
13747366,2010,206008.0
13747370,2010,195308.0
13747754,2017,17868.0
13747760,2016,89632.0
13747804,2017,14707.0
13783221,2009,129584.0
13783238,2013,73174.0
13783267,2017,29269.0
13783271,2014,83823.0
13783285,2017,23916.0
13783306,2007,140037.0
13747993,2017,48184.0
13748338,2014,108395.0
13748499,2005,195210.0
13748573,2005,122637.0
13748871,2016,53132.0
13749205,2017,30770.0
13785399,2012,49732.0
13749413,2017,29094.0
13749459,2016,35485.0
13749850,2016,64821.0
13750050,2007,104314.0
13750096,2016,86680.0
13750423,2016,39974.0
13750475,2017,36800.0
13785551,2012,100270.0
13785567,2002,177680.0
13785573,2008,162656.0
13785576,2009,203656.0
13785583,2019,19690.0
13785590,2016,93284.0
13750583,2017,113740.0
13751145,2017,30480.0
13783356,2018,12149.0
13752221,2017,34281.0
13752273,2019,21257.0
13752771,2017,72802.0
13752944,2006,143702.0
13753237,2016,31468.0
13753278,2018,29348.0
13753329,2018,22846.0
13753352,2016,31555.0
13753639,2004,198237.0
13753641,2014,112926.0
13785725,2018,122436.0
13785729,2015,91887.0
13785757,2016,106568.0
13753744,2018,17092.0
13754258,2015,85526.0
13754267,2016,1.0
13785978,2019,14880.0
13786009,2019,17132.0
13754586,2005,198419.0
13754924,2009,99752.0
13754938,2014,67062.0
13755097,2008,137606.0
13755473,2015,17129.0
13755796,2019,24947.0
13755802,2019,26350.0
13755806,2019,16455.0
13755811,2017,78196.0
13756033,2019,13098.0
13756175,2019,19917.0
13756710,2013,63315.0
13756941,2019,1.0
13757067,2015,21923.0
13757084,2016,52040.0
13757103,2012,9577.0
13757215,2014,103991.0
13757527,2011,51481.0
13757965,2019,11641.0
13757975,2019,10230.0
13758080,2019,10581.0
13758208,2017,36911.0
13758487,2017,58194.0
13786417,2014,103005.0
13786454,2015,67763.0
13758769,2015,146970.0
13758882,2018,70819.0
13758949,2016,67640.0
13758996,2016,75947.0
13759012,2014,55074.0
13759039,2015,69268.0
13759074,2016,70061.0
13759189,2017,30310.0
13759251,2017,75880.0
13759253,2015,46644.0
13759960,1999,145531.0
13759986,2008,153677.0
13760071,2016,70382.0
13760097,2019,15181.0
13760118,2019,27961.0
13760121,2019,28477.0
13760134,2019,8151.0
13760332,2013,141819.0
13760420,2018,57548.0
13760445,2015,35209.0
13760489,2012,110838.0
13760593,2009,109308.0
13760770,2018,18925.0
13779878,2019,13138.0
13779900,2019,1.0
13779917,2014,127039.0
13779918,2017,16317.0
13780107,2019,1.0
13780119,2008,196865.0
13780275,2009,160048.0
13780294,2019,27488.0
13780304,2019,12093.0
13780396,2016,30322.0
13780412,2016,57975.0
13780417,2017,16835.0
13780639,2013,98433.0
13786920,2017,41914.0
13786954,2011,150811.0
13786966,2013,89610.0
13786970,2016,73175.0
13786971,2016,127411.0
13786974,2020,8536.0
13786975,2019,22155.0
13786978,2000,168488.0
13786980,2010,213546.0
13786994,2012,133363.0
13786999,2010,94589.0
13787010,2015,81626.0
13787012,2013,99377.0
13787013,2013,159918.0
13787015,2015,107367.0
13787019,2012,119326.0
13787021,2018,53668.0
13787022,2016,76786.0
13787024,2018,54290.0
13787026,2017,99145.0
13787034,2014,117658.0
13787039,2007,143781.0
13787043,2013,91044.0
13787047,2007,184616.0
13787051,2017,26937.0
13787053,2014,54637.0
13787061,2011,107945.0
13787065,2013,99403.0
13787068,2011,173719.0
13787069,2016,26426.0
13787074,2012,86544.0
13787081,2013,106706.0
13780707,2018,37553.0
13780728,2008,164549.0
13780735,2018,18848.0
13780801,2015,46596.0
13780900,2017,85816.0
13781153,2017,66562.0
13781170,2008,229639.0
13781172,2016,114887.0
13781174,2016,62893.0
13781257,2019,16583.0
13781282,2015,94408.0
13781298,2014,99932.0
13781300,2013,94811.0
13781322,2015,51969.0
13781341,2018,56399.0
13781361,2017,31901.0
13781371,2017,29669.0
13781398,2008,88285.0
13781420,2015,48102.0
13781421,2016,424326.0
13781556,2016,35377.0
13781568,2017,24043.0
13781580,2017,48614.0
13781586,2017,22639.0
13781616,2019,7978.0
13781626,2019,23776.0
13781713,2016,46212.0
13781717,2018,15797.0
13781750,2017,63863.0
13781751,2017,41277.0
13781819,2019,5004.0
13781853,2018,21311.0
13781888,2004,214365.0
13781906,2018,18025.0
13781933,2019,27997.0
13781940,2017,29699.0
13782077,2001,136225.0
13782132,2005,111391.0
13782158,2019,11686.0
13782213,2019,37316.0
13782225,2015,95380.0
13782233,2010,92575.0
13782239,2016,36842.0
13782246,2002,191107.0
13782307,2011,126422.0
13782366,2004,128776.0
13782375,2007,149147.0
13782386,2006,169637.0
13782404,2005,278821.0
13782409,2006,186250.0
13782420,2010,168129.0
13782449,2012,94339.0
13782461,2006,95206.0
13782464,2018,21546.0
13782468,2017,64682.0
13782477,2019,25843.0
13785991,2019,23513.0
13785993,2019,23277.0
13785998,2019,22506.0
13782666,2018,23383.0
13767110,2018,1.0
13767126,2019,1.0
13767159,2019,1.0
13767236,2018,1.0
13767348,2007,165366.0
13767383,2012,133522.0
13767488,2012,149929.0
13767509,2017,47969.0
13767541,2017,35835.0
13767545,2017,44720.0
13767596,2008,174870.0
13767750,2011,111000.0
13767926,2017,18989.0
13767964,2017,27445.0
13767970,2017,34215.0
13767979,2011,118669.0
13768029,2016,29574.0
13768048,2016,68632.0
13768124,2016,79836.0
13768181,2017,26683.0
13768185,2017,56408.0
13768198,2016,33187.0
13768469,2009,125073.0
13768699,2014,123730.0
13768709,2016,52398.0
13768721,2013,55727.0
13768738,2017,33686.0
13787733,2016,39297.0
13768829,2017,50670.0
13768932,2017,31849.0
13769027,2017,89285.0
13769272,2015,60777.0
13769314,2015,101352.0
13769379,2009,114790.0
13769438,2019,12584.0
13769452,2019,13173.0
13769590,2019,13812.0
13769658,2015,86325.0
13769849,2017,21595.0
13769865,2017,39225.0
13769868,2017,20087.0
13769885,2017,24032.0
13769892,2017,86527.0
13769914,2016,25597.0
13769968,2017,33164.0
13769973,2017,50740.0
13770040,2017,36362.0
13770047,2016,31481.0
13770064,2017,59068.0
13770117,2012,125715.0
13770151,2017,27829.0
13770252,2018,7814.0
13770653,2017,32857.0
13770674,2017,47185.0
13770877,2012,101631.0
13771001,2006,158323.0
13771302,2016,41849.0
13771473,2017,24214.0
13771484,2010,67344.0
13771513,2016,34175.0
13771559,2017,51533.0
13771563,2017,38856.0
13771567,2017,63699.0
13771799,2018,19991.0
13771801,2016,19600.0
13771803,2018,11537.0
13771806,2017,36936.0
13771807,2013,102661.0
13771808,2014,170925.0
13771811,2017,27885.0
13771821,2014,105992.0
13771865,2016,75363.0
13771879,2012,121272.0
13772045,2007,187283.0
13772127,2006,118706.0
13772143,2019,1297.0
13772150,2015,37964.0
13772190,2019,2945.0
13772193,2011,107579.0
13772218,2019,21608.0
13772285,2009,148245.0
13772297,2010,131202.0
13772335,2019,6725.0
13772466,2010,151340.0
13772524,2006,135403.0
13772552,2016,1.0
13772613,2017,13604.0
13772627,2018,1.0
13772638,2018,15427.0
13772660,2019,1.0
13772732,2015,80004.0
13772915,2019,3413.0
13773052,2019,2575.0
13773085,2019,1976.0
13773090,2016,50825.0
13773105,2017,43410.0
13773111,2019,9061.0
13773218,2017,58121.0
13773373,2016,35585.0
13773404,2019,20976.0
13773686,2018,76778.0
13773880,2016,60155.0
13787197,2017,28500.0
13773915,2013,130714.0
13773937,2016,15795.0
13773943,2011,57318.0
13773962,2017,19785.0
13773969,2017,29653.0
13773975,2017,37592.0
13774058,2017,29607.0
13774119,2011,122803.0
13774237,2014,102131.0
13774266,2017,26185.0
13774318,2015,99535.0
13774453,2017,27189.0
13774599,2017,20330.0
13774636,2015,124825.0
13774640,2014,50037.0
13774773,2017,33820.0
13774799,2006,121472.0
13774806,2009,69706.0
13774895,2016,38091.0
13774905,2017,84980.0
13774910,2013,85979.0
13774960,2015,55668.0
13775099,2015,110241.0
13775157,2016,13249.0
13775175,2016,29468.0
13775207,2012,97246.0
13775301,2008,166208.0
13775315,2015,54638.0
13775495,2017,34067.0
13775508,2017,31308.0
13775541,2016,19628.0
13775565,2017,34454.0
13775577,2017,3878.0
13775579,2017,35558.0
13775722,2017,22610.0
13775730,2019,4317.0
13775774,2013,129731.0
13775868,2014,126135.0
13775948,2017,33940.0
13776092,2020,5451.0
13778867,2016,71941.0
13776177,2013,78448.0
13776183,2012,105037.0
13776463,2016,37686.0
13776485,2016,57730.0
13776489,2016,29298.0
13776514,2017,33119.0
13778884,2018,7692.0
13776534,2014,59427.0
13776558,2019,2482.0
13776561,2015,73587.0
13776656,2016,25062.0
13776707,2013,133738.0
13776711,2008,131237.0
13776727,2017,31241.0
13776736,2016,24543.0
13778893,2020,4626.0
13776743,2017,17980.0
13776745,2013,66120.0
13776768,2017,29477.0
13776793,2017,63744.0
13776840,2015,132565.0
13776862,2017,64440.0
13776964,2019,14695.0
13776969,2019,16025.0
13776971,2019,15698.0
13776977,2019,18327.0
13776980,2019,13785.0
13776984,2019,12090.0
13776986,2017,47491.0
13776990,2019,14275.0
13776993,2017,51272.0
13777032,2019,13062.0
13777101,2016,30108.0
13777103,2017,31578.0
13777110,2017,35191.0
13777114,2017,7866.0
13777118,2017,11208.0
13777120,2017,35808.0
13777138,2017,63582.0
13777145,2014,119848.0
13777254,2016,47818.0
13777258,2017,45517.0
13777280,2017,34587.0
13777308,2017,48602.0
13777363,2005,1.0
13777364,2017,58715.0
13777384,2019,11429.0
13777395,2019,21729.0
13777523,2017,42239.0
13777559,2007,90968.0
13777560,2012,284577.0
13777563,2013,97297.0
13777565,2016,109858.0
13777576,2010,110748.0
13777577,2018,21980.0
13777603,2011,159389.0
13782713,2011,136060.0
13782715,2017,42783.0
13782762,2019,14853.0
13782797,2018,21578.0
13782824,2016,118111.0
13782834,2015,147301.0
13782878,2016,50769.0
13783101,2016,39502.0
13783110,2016,32124.0
13783151,2018,80298.0
13783184,2017,35797.0
13783191,2017,86025.0
13783199,2019,14340.0
13783215,2017,60667.0
13788535,2017,96542.0
13788538,2010,143496.0
13788539,2015,104580.0
13785336,2011,97073.0
13785349,2015,168990.0
13785369,2017,142833.0
13788656,2007,188054.0
13788659,2016,51189.0
13788662,2017,73746.0
13785406,2015,68395.0
13785427,2005,183948.0
13785478,2016,30035.0
13785489,2018,77688.0
13785499,2017,71618.0
13785519,2015,141696.0
13785523,2007,123132.0
13785610,2016,95116.0
13785655,2013,117705.0
13778894,2015,32721.0
13778898,2014,112138.0
13778899,2010,54490.0
13778900,2017,43904.0
13778919,2018,82087.0
13778926,2017,37790.0
13779071,2016,10092.0
13779085,2017,38695.0
13779117,2016,26844.0
13779123,2014,84925.0
13779252,2008,181941.0
13779345,2017,138461.0
13779434,2005,196667.0
13779446,2005,120773.0
13779459,2011,40400.0
13779472,2016,96996.0
13779527,2007,138678.0
13779597,2016,87047.0
13779622,2012,63893.0
13779639,2016,145993.0
13779669,2014,79645.0
13779680,2017,93399.0
13779681,2016,50859.0
13779688,2013,95177.0
13779690,2016,66184.0
13779693,2011,161014.0
13779696,2016,79314.0
13779711,2016,70071.0
13779728,2017,35758.0
13779731,2008,123246.0
13779810,2016,86673.0
13779850,2018,25151.0
13779854,2016,94784.0
13779867,2009,151303.0
13786831,2018,86812.0
13786832,2016,26558.0
13786833,2017,41933.0
13786838,2009,175205.0
13786843,2017,46106.0
13786845,2016,48011.0
13786846,2018,79041.0
13786847,2016,34326.0
13786851,2016,29912.0
13786869,2017,22386.0
13786898,2017,52736.0
13786913,2016,27087.0
13788820,2015,67536.0
13788830,2018,68531.0
13788831,2011,92919.0
13788833,2019,21880.0
13788834,2018,42431.0
13788839,2015,91618.0
13785680,2013,65029.0
13785694,2014,118334.0
13785708,2015,82726.0
13785709,2019,15649.0
13785712,2019,6872.0
13785804,2019,23145.0
13785810,2016,39741.0
13785882,2015,142161.0
13786043,2019,26945.0
13786053,2019,24598.0
13786055,2019,22922.0
13786061,2017,41762.0
13786069,2019,20741.0
13786088,2017,85829.0
13786114,2017,35492.0
13786120,2013,193184.0
13786148,2013,113861.0
13786178,2017,8603.0
13786192,1997,227818.0
13786204,1998,54597.0
13786208,2018,65834.0
13786259,2018,24397.0
13786277,2019,5343.0
13786295,2011,161671.0
13786299,2017,98645.0
13786306,2017,24779.0
13786342,2014,181044.0
13786343,2017,86799.0
13786374,2018,19145.0
13786385,2009,96396.0
13786412,2014,94291.0
13786537,2013,165626.0
13786542,2017,88336.0
13786552,2016,41575.0
13786562,2011,144894.0
13786568,2015,111653.0
13786572,2017,49186.0
13786579,2015,86625.0
13786584,2016,52326.0
13786591,2014,58771.0
13786610,2019,25241.0
13786627,2016,32250.0
13786632,2016,36202.0
13786650,2017,40842.0
13786658,2017,19124.0
13786668,2014,75219.0
13786706,2017,38403.0
13786726,2017,33485.0
13786742,2015,68971.0
13786799,2016,26238.0
13786804,2016,21839.0
13786809,2016,33203.0
13786819,2016,25487.0
13786822,2016,20644.0
13786830,2016,26921.0
13790235,2018,15000.0
13790239,2004,145814.0
13787082,2017,51932.0
13787090,2019,12415.0
13787091,2013,46177.0
13787092,2015,60858.0
13787104,2013,122703.0
13787110,2013,112059.0
13787111,2015,37101.0
13787112,2018,53449.0
13787116,2014,74918.0
13787122,2016,106071.0
13787126,2015,99426.0
13787130,2017,45450.0
13787131,2016,40974.0
13787134,2013,52566.0
13787141,2007,232172.0
13787146,2010,171106.0
13787177,2011,121407.0
13787182,2017,36458.0
13787184,2017,96378.0
13787186,2014,100243.0
13787214,2015,65844.0
13787233,2017,22082.0
13787234,2017,44069.0
13787236,2013,127196.0
13787239,2011,93847.0
13787246,2010,134607.0
13787251,2010,165314.0
13787252,2014,1.0
13787259,2017,45466.0
13787260,2017,31186.0
13787262,2013,105372.0
13787264,2013,58237.0
13787272,2014,93598.0
13787278,2010,133679.0
13787302,2019,4682.0
13790877,2017,32452.0
13790894,2014,77273.0
13787320,2015,54459.0
13787332,2018,32648.0
13787335,2016,62884.0
13787342,2016,29359.0
13787343,2003,230379.0
13787361,2019,17806.0
13787364,2019,9512.0
13787365,2012,93798.0
13787375,2014,52070.0
13787385,2010,130504.0
13787390,2014,152754.0
13787400,2010,151075.0
13787417,2012,70736.0
13787429,2016,85635.0
13787447,2013,135257.0
13787448,2016,27643.0
13787472,2013,130903.0
13787475,2012,101872.0
13787482,2012,129689.0
13787491,2008,85638.0
13787504,2013,50485.0
13787520,2013,81754.0
13787528,2008,158728.0
13787532,2010,113118.0
13787538,2012,93261.0
13787543,2019,1.0
13787544,2005,100281.0
13787550,2011,94817.0
13791195,2014,79137.0
13791211,2015,37602.0
13791223,2018,18151.0
13787558,2017,27827.0
13787559,2008,30257.0
13787563,2016,1.0
13787565,2016,35221.0
13787573,2013,93852.0
13787575,2017,39924.0
13787583,2017,35735.0
13787584,2017,1.0
13787592,2017,20830.0
13787676,2012,133807.0
13787709,2017,110957.0
13787710,2008,78622.0
13787714,2018,16604.0
13787716,2012,125121.0
13787719,2012,73379.0
13787729,2008,81651.0
13787737,2014,999999.0
13787759,2012,170136.0
13787762,2016,84989.0
13787765,2016,27244.0
13787771,2011,121432.0
13787773,2011,108473.0
13787789,2007,160532.0
13787790,2016,53353.0
13787798,2013,109499.0
13787816,2014,92767.0
13787837,2015,172694.0
13787886,2017,32680.0
13787902,2014,104872.0
13787932,2008,187811.0
13787940,2004,129579.0
13787953,2020,4880.0
13787964,2008,177285.0
13787979,2017,35464.0
13787985,2005,131127.0
13788000,2016,21805.0
13788006,2007,134415.0
13788014,2014,95811.0
13788026,2008,131824.0
13788063,2016,38972.0
13788073,2017,59986.0
13788084,2011,183328.0
13788094,2016,13366.0
13788245,2010,121353.0
13788277,2017,67344.0
13788278,2017,39908.0
13788287,2007,145177.0
13788298,2017,7042.0
13788303,2017,21370.0
13788318,2013,71289.0
13788319,2016,52063.0
13788333,2016,19216.0
13788341,2012,78411.0
13788342,2016,49621.0
13788356,2017,31570.0
13788376,2016,85299.0
